3000 V SPEEDYD ASMNEW  1018  030       1910 02 12 08:29:00ASM  SPIDY2            
3100   101800  AFL429B A320                    A320                              
3205           BAW44E  SUXAN                                                     
3206           BAW44E  VALAV                                                     
3207           BAW44E  RONAG                                                     
3208           BAW44E  ARGAX                                                     
3209           BAW44E  ELMUR                                                     
3210           BAW44E  MANEG                                                     
3211           BAW44E  RIPUS                                                     
3212           BAW44E  DITON                                                     
3100   102950  CNO714A B737                    B737                              
3101           CNO714A         LIRF                                              
3102           CNO714A         ENGM                                              
3103           CNO714A S ISM   0064/A  C  M   A230     340                       
3104           CNO714A         340                                               
3200           CNO714A BOL                                                       
3201           CNO714A VERUN                                                     
3202           CNO714A DENAL                                                     
3203           CNO714A VERNA                                                     
3204           CNO714A BAGNO                                                     
3205           CNO714A PELEG                                                     
3206           CNO714A ARGEX                                                     
3207           CNO714A FER                                                       
3208           CNO714A ALBET                                                     
3209           CNO714A SUMIR                                                     
3210           CNO714A BZO                                                       
3211           CNO714A OGEPI                                                     
3212           CNO714A BRENO                                                     
3213           CNO714A INN                                                       
3214           CNO714A NORIN                                                     
3215           CNO714A KOGOL                                                     
3216           CNO714A KONIN                                                     
3100   103000  REBEL02 F16                     F16                               
3101           REBEL02         LIPA                                              
3102           REBEL02         LIPA                                              
3103           REBEL02 M IMM   1003/A  C  M CDA010     280                       
3104           REBEL02         350                                               
3200           REBEL02 LIPA                                                      
3201           REBEL02 PENNY                                                     
3202           REBEL02 B1                                                        
3203           REBEL02 NIVAS                                                     
3204           REBEL02 NIKEL                                                     
3205           REBEL02 C1                                                        
3206           REBEL02 D1                                                        
3207           REBEL02 E1                                                        
3208           REBEL02 F1                                                        
3209           REBEL02 G1                                                        
3210           REBEL02 H1                                                        
3211           REBEL02 C2                                                        
3212           REBEL02 D2                                                        
3213           REBEL02 E2                                                        
3214           REBEL02 F2                                                        
3215           REBEL02 F3                                                        
3216           REBEL02 LIPAX                                                     
3100   103000  VIPER01 F16                     F16                               
3101           VIPER01         LIPL                                              
3102           VIPER01         LIPL                                              
3103           VIPER01 M IMM   1020/A  C  M CDA010     280                       
3104           VIPER01         350                                               
3200           VIPER01 LIPL                                                      
3201           VIPER01 FER                                                       
3202           VIPER01 ALPH1                                                     
3203           VIPER01 L1                                                        
3204           VIPER01 M1                                                        
3205           VIPER01 N1                                                        
3206           VIPER01 ALPH2                                                     
3207           VIPER01 L2                                                        
3208           VIPER01 M2                                                        
3209           VIPER01 N2                                                        
3210           VIPER01 ALPH3                                                     
3211           VIPER01 FER2                                                      
3212           VIPER01 LIPLX                                                     
3100   103010  BER281B A320                    A320                              
3101           BER281B         EDDH                                              
3102           BER281B         LIRF                                              
3103           BER281B S ISM   0004/A  C  M   A370     370                       
3104           BER281B         370                                               
3200           BER281B LOMRO                                                     
3201           BER281B DETSA                                                     
3202           BER281B NIVAS                                                     
3203           BER281B CHI                                                       
3204           BER281B DITUM                                                     
3205           BER281B PIDEP                                                     
3206           BER281B RUNIM                                                     
3207           BER281B TAKUP                                                     
3208           BER281B NIKMA                                                     
3209           BER281B BOL                                                       
3210           BER281B TIBER                                                     
3211           BER281B CMP                                                       
3212           BER281B LIRF                                                      
3100   103048  AFL279  A321                    A321                              
3101           AFL279          UUEE                                              
3102           AFL279          LIMC                                              
3103           AFL279  S ISM   4307/A  C  M   A350     350                       
3104           AFL279          350                                               
3200           AFL279  TULSI                                                     
3201           AFL279  BERAS                                                     
3202           AFL279  LIZUM                                                     
3203           AFL279  BZO                                                       
3204           AFL279  RENTA                                                     
3205           AFL279  GIGGI                                                     
3206           AFL279  LUSIL                                                     
3207           AFL279  SRN                                                       
3100   103100  GITIG   F2TH                    F2TH                              
3101           GITIG           EPGD                                              
3102           GITIG           LFPB                                              
3103           GITIG   S ISM   0530/A  C  M   A450     450                       
3104           GITIG           450                                               
3200           GITIG   TULSI                                                     
3201           GITIG   BERAS                                                     
3202           GITIG   LIZUM                                                     
3203           GITIG   LIKDA                                                     
3204           GITIG   BAKOR                                                     
3205           GITIG   VESAL                                                     
3206           GITIG   LAMPO                                                     
3207           GITIG   ROKIB                                                     
3208           GITIG   VIC                                                       
3209           GITIG   KOPER                                                     
3210           GITIG   FER                                                       
3211           GITIG   BOA                                                       
3212           GITIG   VALEN                                                     
3213           GITIG   RESPU                                                     
3214           GITIG   AMTEL                                                     
3215           GITIG   TAQ                                                       
3100   103112  BER956H B738                    B738                              
3101           BER956H         LGIR                                              
3102           BER956H         EDDG                                              
3103           BER956H S ISM   4310/A  C  M   A360     360                       
3104           BER956H         360                                               
3200           BER956H ZDA                                                       
3201           BER956H PUL                                                       
3202           BER956H NAKIT                                                     
3203           BER956H PEVAL                                                     
3204           BER956H BADOP                                                     
3205           BER956H NIVAS                                                     
3206           BER956H VESAL                                                     
3207           BER956H OGEPI                                                     
3208           BER956H ATRIG                                                     
3209           BER956H SOTOV                                                     
3210           BER956H NIGEB                                                     
3211           BER956H MOGTI                                                     
3212           BER956H KPT                                                       
3100   103120  TAP316A A320                    A320                              
3101           TAP316A         LPPT                                              
3102           TAP316A         LHBP                                              
3103           TAP316A S ISM   0546/A  C  M   A380     360                       
3104           TAP316A         380                                               
3200           TAP316A KALMO                                                     
3201           TAP316A LUPOS                                                     
3202           TAP316A FER                                                       
3203           TAP316A ROVIG                                                     
3204           TAP316A CHI                                                       
3205           TAP316A TULIK                                                     
3206           TAP316A ROSKA                                                     
3207           TAP316A MONFA                                                     
3208           TAP316A UMBEK                                                     
3209           TAP316A BARPI                                                     
3210           TAP316A DOL                                                       
3211           TAP316A VALLU                                                     
3212           TAP316A LAPNA                                                     
3213           TAP316A GOLVA                                                     
3214           TAP316A GBG                                                       
3100   103130  SWR545A A320                    A320                              
3101           SWR545A         LSGG                                              
3102           SWR545A         LGZA                                              
3103           SWR545A S ISM   0225/A  C  M   A320     370                       
3104           SWR545A         370                                               
3200           SWR545A GEN                                                       
3201           SWR545A BEROK                                                     
3202           SWR545A RUXOL                                                     
3203           SWR545A FRZ                                                       
3204           SWR545A VALEN                                                     
3205           SWR545A VERNA                                                     
3206           SWR545A PREKI                                                     
3207           SWR545A PES                                                       
3100   103210  NAX297B B733                    B733                              
3101           NAX297B         EPWA                                              
3102           NAX297B         LIRF                                              
3103           NAX297B S ISM   0052/A  C  M   A340     340                       
3104           NAX297B         340                                               
3200           NAX297B GIRDA                                                     
3201           NAX297B ROTAR                                                     
3202           NAX297B CHI                                                       
3203           NAX297B TAKUP                                                     
3204           NAX297B NIKMA                                                     
3205           NAX297B BOL                                                       
3206           NAX297B TIBER                                                     
3207           NAX297B CMP                                                       
3208           NAX297B LIRF                                                      
3100   103220  BRU886A B733                    B733                              
3101           BRU886A         LIRF                                              
3102           BRU886A         UMMS                                              
3103           BRU886A S ISM   0157/A  C  M   A170     340                       
3104           BRU886A         340                                               
3200           BRU886A CIA                                                       
3201           BRU886A PEMAR                                                     
3202           BRU886A ANEDA                                                     
3203           BRU886A LANNO                                                     
3204           BRU886A PES                                                       
3205           BRU886A UTENO                                                     
3206           BRU886A GERBU                                                     
3207           BRU886A ANC                                                       
3208           BRU886A TORPO                                                     
3209           BRU886A SPL                                                       
3210           BRU886A GISER                                                     
3211           BRU886A KULEN                                                     
3212           BRU886A KOTOR                                                     
3213           BRU886A LUSIN                                                     
3100   103300  VJS197A LJ60                    LJ60                              
3101           VJS197A         LSZS                                              
3102           VJS197A         LICG                                              
3103           VJS197A S ISM   0136/A  C  M   A410     410                       
3104           VJS197A         410                                               
3200           VJS197A PELAD                                                     
3201           VJS197A RESIA                                                     
3202           VJS197A ELTAR                                                     
3203           VJS197A BOA                                                       
3204           VJS197A VALEN                                                     
3205           VJS197A RESPU                                                     
3206           VJS197A AMTEL                                                     
3207           VJS197A TAQ                                                       
3100   103300  WZZ445M A320                    A320                              
3101           WZZ445M         EPWA                                              
3102           WZZ445M         LIRF                                              
3103           WZZ445M S ISM   0305/A  C  M   A340     340                       
3104           WZZ445M         330                                               
3200           WZZ445M GIRDA                                                     
3201           WZZ445M ROTAR                                                     
3202           WZZ445M CHI                                                       
3203           WZZ445M TAKUP                                                     
3204           WZZ445M NIKMA                                                     
3205           WZZ445M BOL                                                       
3206           WZZ445M TIBER                                                     
3207           WZZ445M CMP                                                       
3208           WZZ445M LIRF                                                      
3100   103330  MEA236  A321                    A321                              
3101           MEA236          LIMC                                              
3102           MEA236          OLBA                                              
3103           MEA236  S ISM   0474/A  C  M   A070     350                       
3104           MEA236          350                                               
3200           MEA236  SRN                                                       
3201           MEA236  TZO                                                       
3202           MEA236  VAKON                                                     
3203           MEA236  CHI                                                       
3204           MEA236  AGOMO                                                     
3205           MEA236  LABIN                                                     
3206           MEA236  PUL                                                       
3207           MEA236  DOLOM                                                     
3208           MEA236  PALEZ                                                     
3100   103340  CENT01  B703                    B703                              
3101           CENT01          LICT                                              
3102           CENT01          LIPA                                              
3103           CENT01  M IMH   1012/A  C  M CDA300     300                       
3104           CENT01          340                                               
3200           CENT01  BOL                                                       
3201           CENT01  NIKMA                                                     
3202           CENT01  TAKUP                                                     
3203           CENT01  RESPU                                                     
3204           CENT01  VALEN                                                     
3205           CENT01  FER                                                       
3206           CENT01  CHI                                                       
3207           CENT01  LIPA                                                      
3100   103350  HBJGR   CL60                    CL60                              
3101           HBJGR           LEGE                                              
3102           HBJGR           UUWW                                              
3103           HBJGR   S ISM   0535/A  C  M   A360     360                       
3104           HBJGR           360                                               
3200           HBJGR   MONEB                                                     
3201           HBJGR   ROBAS                                                     
3202           HBJGR   GIBLO                                                     
3203           HBJGR   OSKOR                                                     
3204           HBJGR   NESTI                                                     
3205           HBJGR   TAGIP                                                     
3206           HBJGR   DIBAX                                                     
3207           HBJGR   SUMIR                                                     
3208           HBJGR   ALESE                                                     
3209           HBJGR   VESAL                                                     
3210           HBJGR   MALUG                                                     
3211           HBJGR   ELKAT                                                     
3212           HBJGR   NIMDU                                                     
3213           HBJGR   ASKOD                                                     
3100   103400  AMC377B A320                    A320                              
3101           AMC377B         EDDT                                              
3102           AMC377B         LMML                                              
3103           AMC377B S ISM   0444/A  C  M   A350     350                       
3104           AMC377B         350                                               
3200           AMC377B TULSI                                                     
3201           AMC377B BERAS                                                     
3202           AMC377B LIZUM                                                     
3203           AMC377B LIKDA                                                     
3204           AMC377B BAKOR                                                     
3205           AMC377B VESAL                                                     
3206           AMC377B LAMPO                                                     
3207           AMC377B ROKIB                                                     
3208           AMC377B VIC                                                       
3209           AMC377B KOPER                                                     
3210           AMC377B FER                                                       
3211           AMC377B BOA                                                       
3212           AMC377B VALEN                                                     
3213           AMC377B RESPU                                                     
3214           AMC377B AMTEL                                                     
3215           AMC377B TAQ                                                       
3100   103410  ESK5TA  B733                    B733                              
3101           ESK5TA          LZIB                                              
3102           ESK5TA          LIRN                                              
3103           ESK5TA  S ISM   0214/A  C  M   A360     360                       
3104           ESK5TA          360                                               
3200           ESK5TA  GIRDA                                                     
3201           ESK5TA  ZDA                                                       
3202           ESK5TA  ELGUS                                                     
3203           ESK5TA  ARPIK                                                     
3204           ESK5TA  PES                                                       
3205           ESK5TA  EMILY                                                     
3100   103500  JEF65N  CL60                    CL60                              
3101           JEF65N          ULLI                                              
3102           JEF65N          LFMN                                              
3103           JEF65N  S ISM   0111/A  C  M   A370     370                       
3104           JEF65N          370                                               
3200           JEF65N  TULSI                                                     
3201           JEF65N  BERAS                                                     
3202           JEF65N  LIZUM                                                     
3203           JEF65N  OLPIX                                                     
3204           JEF65N  BZO                                                       
3205           JEF65N  RENTA                                                     
3206           JEF65N  GIGGI                                                     
3207           JEF65N  LUSIL                                                     
3208           JEF65N  RODRU                                                     
3209           JEF65N  EVANO                                                     
3100   103500  LBY131  A320                    A320                              
3101           LBY131          LATI                                              
3102           LBY131          LIME                                              
3103           LBY131  S ISM   0275/A  C  M   A360     360                       
3104           LBY131          360                                               
3200           LBY131  UMSON                                                     
3201           LBY131  ELGUS                                                     
3202           LBY131  TORPO                                                     
3203           LBY131  LISKO                                                     
3204           LBY131  ANC                                                       
3205           LBY131  URBAN                                                     
3206           LBY131  PIDEP                                                     
3207           LBY131  BAGNO                                                     
3208           LBY131  VALEN                                                     
3209           LBY131  FRZ                                                       
3210           LBY131  LUPOS                                                     
3211           LBY131  PAR                                                       
3212           LBY131  DORIN                                                     
3213           LBY131  LIME                                                      
3100   103500  VIPER02 F16                     F16                               
3101           VIPER02         LIPL                                              
3102           VIPER02         LIPL                                              
3103           VIPER02 M IMM   1021/A  C  M CDA010     280                       
3104           VIPER02         350                                               
3200           VIPER02 LIPL                                                      
3201           VIPER02 FER                                                       
3202           VIPER02 ALPH1                                                     
3203           VIPER02 I1                                                        
3204           VIPER02 J1                                                        
3205           VIPER02 K1                                                        
3206           VIPER02 N1                                                        
3207           VIPER02 ALPH2                                                     
3208           VIPER02 I2                                                        
3209           VIPER02 J2                                                        
3210           VIPER02 K2                                                        
3211           VIPER02 N2                                                        
3212           VIPER02 ALPH3                                                     
3213           VIPER02 I3                                                        
3214           VIPER02 J3                                                        
3215           VIPER02 K3                                                        
3216           VIPER02 N3                                                        
3217           VIPER02 ALPH4                                                     
3218           VIPER02 FER2                                                      
3219           VIPER02 LIPLX                                                     
3100   103509  CFG845  A320                    A320                              
3101           CFG845          LGIR                                              
3102           CFG845          EDDL                                              
3103           CFG845  S ISM   4311/A  C  M   A340     340                       
3104           CFG845          340                                               
3200           CFG845  ZDA                                                       
3201           CFG845  PUL                                                       
3202           CFG845  NAKIT                                                     
3203           CFG845  PEVAL                                                     
3204           CFG845  BADOP                                                     
3205           CFG845  NIVAS                                                     
3206           CFG845  VESAL                                                     
3207           CFG845  OGEPI                                                     
3208           CFG845  ATRIG                                                     
3209           CFG845  SOTOV                                                     
3210           CFG845  NIGEB                                                     
3211           CFG845  MOGTI                                                     
3212           CFG845  KPT                                                       
3100   103550  LOT397B B735                    B735                              
3101           LOT397B         EPWA                                              
3102           LOT397B         LFMN                                              
3103           LOT397B S ISM   0461/A  C  M   A360     360                       
3104           LOT397B         360                                               
3200           LOT397B ABRUK                                                     
3201           LOT397B DETSA                                                     
3202           LOT397B BAKOR                                                     
3203           LOT397B BZO                                                       
3204           LOT397B RENTA                                                     
3205           LOT397B GIGGI                                                     
3206           LOT397B LUSIL                                                     
3207           LOT397B RODRU                                                     
3208           LOT397B EVANO                                                     
3100   103600  VJS757B LJ60                    LJ60                              
3101           VJS757B         LSZS                                              
3102           VJS757B         LICG                                              
3103           VJS757B S ISM   0421/A  C  M   A410     410                       
3104           VJS757B         410                                               
3200           VJS757B PELAD                                                     
3201           VJS757B RESIA                                                     
3202           VJS757B ELTAR                                                     
3203           VJS757B BOA                                                       
3204           VJS757B VALEN                                                     
3205           VJS757B RESPU                                                     
3206           VJS757B AMTEL                                                     
3207           VJS757B TAQ                                                       
3100   103640  ESK8GHA B737                    B737                              
3101           ESK8GHA         LKPR                                              
3102           ESK8GHA         LIRF                                              
3103           ESK8GHA S ISM   0547/A  C  M   A390     390                       
3104           ESK8GHA         390                                               
3200           ESK8GHA LOMRO                                                     
3201           ESK8GHA DETSA                                                     
3202           ESK8GHA NIVAS                                                     
3203           ESK8GHA CHI                                                       
3204           ESK8GHA DITUM                                                     
3205           ESK8GHA PIDEP                                                     
3206           ESK8GHA RUNIM                                                     
3207           ESK8GHA TAKUP                                                     
3208           ESK8GHA NIKMA                                                     
3209           ESK8GHA BOL                                                       
3210           ESK8GHA TIBER                                                     
3211           ESK8GHA CMP                                                       
3212           ESK8GHA LIRF                                                      
3100   103700  LOT461B B736                    B736                              
3101           LOT461B         EPWA                                              
3102           LOT461B         LEBL                                              
3103           LOT461B S ISM   0003/A  C  M   A340     350                       
3104           LOT461B         350                                               
3200           LOT461B ABRUK                                                     
3201           LOT461B DETSA                                                     
3202           LOT461B BAKOR                                                     
3203           LOT461B BZO                                                       
3204           LOT461B RENTA                                                     
3205           LOT461B GIGGI                                                     
3206           LOT461B LUSIL                                                     
3207           LOT461B RODRU                                                     
3208           LOT461B EVANO                                                     
3100   103712  TRA532  B738                    B738                              
3101           TRA532          LGSA                                              
3102           TRA532          EHAM                                              
3103           TRA532  S ISM   4312/A  C  M   A360     360                       
3104           TRA532          360                                               
3200           TRA532  LOS                                                       
3201           TRA532  IXONA                                                     
3202           TRA532  PEVAL                                                     
3203           TRA532  BADOP                                                     
3204           TRA532  NIVAS                                                     
3205           TRA532  VESAL                                                     
3206           TRA532  OGEPI                                                     
3207           TRA532  ATRIG                                                     
3208           TRA532  SOTOV                                                     
3209           TRA532  NIGEB                                                     
3210           TRA532  MOGTI                                                     
3211           TRA532  KPT                                                       
3100   103800  BAT039B GLF4                    GLF4                              
3101           BAT039B         LGSR                                              
3102           BAT039B         EGLF                                              
3103           BAT039B S ISM   0035/A  C  M   A430     350                       
3104           BAT039B         430                                               
3200           BAT039B RUPAX                                                     
3201           BAT039B DIPEP                                                     
3202           BAT039B LISKO                                                     
3203           BAT039B ANC                                                       
3204           BAT039B CHI                                                       
3205           BAT039B LAPAB                                                     
3206           BAT039B VIC                                                       
3207           BAT039B ALESE                                                     
3208           BAT039B BZO                                                       
3209           BAT039B UNIMI                                                     
3210           BAT039B SUDUX                                                     
3211           BAT039B MOGTI                                                     
3212           BAT039B NESES                                                     
3213           BAT039B KPT                                                       
3214           BAT039B AMEMI                                                     
3100   103800  CLU241F FA10                    FA10                              
3101           CLU241F         EDNY                                              
3102           CLU241F         LFTZ                                              
3103           CLU241F S ISM   0177/A  C  M   A230     330                       
3104           CLU241F         330                                               
3200           CLU241F KPT                                                       
3201           CLU241F BEMKI                                                     
3202           CLU241F XEBIX                                                     
3203           CLU241F TIRUL                                                     
3204           CLU241F NATAG                                                     
3205           CLU241F LORLO                                                     
3206           CLU241F GIGGI                                                     
3207           CLU241F LUSIL                                                     
3208           CLU241F RODRU                                                     
3209           CLU241F EVANO                                                     
3100   103800  ESK9KHB B737                    B737                              
3101           ESK9KHB         LKPR                                              
3102           ESK9KHB         LIRF                                              
3103           ESK9KHB S ISM   0130/A  C  M   A390     390                       
3104           ESK9KHB         390                                               
3200           ESK9KHB LOMRO                                                     
3201           ESK9KHB DETSA                                                     
3202           ESK9KHB NIVAS                                                     
3203           ESK9KHB CHI                                                       
3204           ESK9KHB DITUM                                                     
3205           ESK9KHB PIDEP                                                     
3206           ESK9KHB RUNIM                                                     
3207           ESK9KHB TAKUP                                                     
3208           ESK9KHB NIKMA                                                     
3209           ESK9KHB BOL                                                       
3210           ESK9KHB TIBER                                                     
3211           ESK9KHB CMP                                                       
3212           ESK9KHB LIRF                                                      
3100   103815  CYP352  A319                    A319                              
3101           CYP352          LCLK                                              
3102           CYP352          LSZH                                              
3103           CYP352  S ISM   4313/A  C  M   A380     380                       
3104           CYP352          380                                               
3200           CYP352  KOREX                                                     
3201           CYP352  NAKIT                                                     
3202           CYP352  ROTAR                                                     
3203           CYP352  AKADO                                                     
3204           CYP352  LAPAB                                                     
3205           CYP352  VIC                                                       
3206           CYP352  ADOSA                                                     
3207           CYP352  ELTAR                                                     
3208           CYP352  RESIA                                                     
3100   103820  DLH11F  RJ85                    RJ85                              
3101           DLH11F          LFMN                                              
3102           DLH11F          EDDM                                              
3103           DLH11F  S ISM   0243/A  C  M   A260     320                       
3104           DLH11F          320                                               
3200           DLH11F  MONEB                                                     
3201           DLH11F  ROBAS                                                     
3202           DLH11F  GIBLO                                                     
3203           DLH11F  OSKOR                                                     
3204           DLH11F  NESTI                                                     
3205           DLH11F  TAGIP                                                     
3206           DLH11F  DIBAX                                                     
3207           DLH11F  UNIMI                                                     
3208           DLH11F  TUTAL                                                     
3209           DLH11F  NIGEB                                                     
3210           DLH11F  DENED                                                     
3211           DLH11F  IRBIR                                                     
3212           DLH11F  AMGAS                                                     
