--******************************************************************************
-- IRS Version:       ACE2008A
-- BADA Version:      3.6
-- File name:         STATIC_DISPLAY_FILE.DATA
-- Simulation:        ASM
-- Description:       simulation de devpt
-- Exercise:          SPIDY2
-- Airspace_env_name: ASMNEW
-- Meteo env name:    ASMNEW
-- Traffic sample:    SPEEDYD
-- Constraint config: ASMNEW
-- Architecture:      ASMNEW
-- Surveillance:      ASMNEW
-- Data validation:   V
-- Date and time:     12/02/10   08:29h
--******************************************************************************
                LONG             EAST   9.0375
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              AMLON
                LAT              NORTH 44.3392
                LONG             EAST  12.8764
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              AMTEL
                LAT              NORTH 43.2203
                LONG             EAST  11.6086
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ANC
                LAT              NORTH 43.5864
                LONG             EAST  13.4711
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ANDEC
                LAT              NORTH 47.8867
                LONG             EAST  11.3344
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ANEDA
                LAT              NORTH 42.2708
                LONG             EAST  13.6647
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ARGAX
                LAT              NORTH 47.0500
                LONG             EAST   9.2981
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ARGEX
                LAT              NORTH 44.5525
                LONG             EAST  11.6697
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ARLES
                LAT              NORTH 45.9294
                LONG             EAST   8.3750
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ARLON
                LAT              NORTH 46.4139
                LONG             EAST  15.0297
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ARPIK
                LAT              NORTH 42.7469
                LONG             EAST  14.7922
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ARTAG
                LAT              NORTH 47.1644
                LONG             EAST   8.5139
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ARTUS
                LAT              NORTH 47.4975
                LONG             EAST  12.2703
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ASKOD
                LAT              NORTH 47.3856
                LONG             EAST  15.8714
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ATRIG
                LAT              NORTH 46.8850
                LONG             EAST  11.2653
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              B1
                LAT              NORTH 45.8333
                LONG             EAST  12.5000
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BABAG
                LAT              NORTH 45.3869
                LONG             EAST  13.1269
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BADOP
                LAT              NORTH 45.4622
                LONG             EAST  13.0042
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BADVI
                LAT              NORTH 47.7311
                LONG             EAST  11.9453
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BAGNO
                LAT              NORTH 43.8906
                LONG             EAST  11.8022
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BAKOR
                LAT              NORTH 46.6089
                LONG             EAST  11.7286
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BALAD
                LAT              NORTH 47.8967
                LONG             EAST  15.8122
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BALUK
                LAT              NORTH 44.0986
                LONG             EAST  10.6697
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BARPI
                LAT              NORTH 45.5858
                LONG             EAST  13.5228
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BAXON
                LAT              NORTH 44.4164
                LONG             EAST  13.4631
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BELOV
                LAT              NORTH 44.5425
                LONG             EAST  12.7133
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BEMKI
                LAT              NORTH 47.5594
                LONG             EAST  10.3056
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BENUS
                LAT              NORTH 44.9069
                LONG             EAST  11.2036
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BERAS
                LAT              NORTH 47.3594
                LONG             EAST  11.7694
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BEROK
                LAT              NORTH 44.1656
                LONG             EAST  10.3517
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BETOS
                LAT              NORTH 48.0681
                LONG             EAST  11.3500
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BILDU
                LAT              NORTH 47.1703
                LONG             EAST  10.6617
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BO
                LAT              NORTH 44.1692
                LONG             EAST  15.2639
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BOA
                LAT              NORTH 44.5369
                LONG             EAST  11.2906
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BOL
                LAT              NORTH 42.6183
                LONG             EAST  12.0486
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BORMI
                LAT              NORTH 46.0361
                LONG             EAST  11.1667
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BOTAL
                LAT              NORTH 45.1336
                LONG             EAST   9.1228
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BREGO
                LAT              NORTH 47.3897
                LONG             EAST   8.3461
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BRENO
                LAT              NORTH 46.9800
                LONG             EAST  11.3767
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BUKIN
                LAT              NORTH 43.6797
                LONG             EAST  11.6367
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BUSER
                LAT              NORTH 44.1067
                LONG             EAST  13.6489
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              BZO
                LAT              NORTH 46.4639
                LONG             EAST  11.3222
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              C1
                LAT              NORTH 46.4000
                LONG             EAST  12.2250
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              C2
                LAT              NORTH 46.4006
                LONG             EAST  12.2256
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              CEV
                LAT              NORTH 44.2058
                LONG             EAST  12.3572
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              CHI
                LAT              NORTH 45.0711
                LONG             EAST  12.2814
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              CIA
                LAT              NORTH 41.8650
                LONG             EAST  12.5608
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              CMP
                LAT              NORTH 42.1239
                LONG             EAST  12.3814
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              COD
                LAT              NORTH 45.2264
                LONG             EAST   9.5411
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              CRE
                LAT              NORTH 44.9003
                LONG             EAST  14.4136
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              D1
                LAT              NORTH 46.4167
                LONG             EAST  12.9500
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              D2
                LAT              NORTH 46.4172
                LONG             EAST  12.9506
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              DEGES
                LAT              NORTH 47.4125
                LONG             EAST   9.2019
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DENAL
                LAT              NORTH 43.5089
                LONG             EAST  11.8772
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DENED
                LAT              NORTH 47.2694
                LONG             EAST  11.0869
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DENUX
                LAT              NORTH 48.0703
                LONG             EAST  15.8806
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DESIP
                LAT              NORTH 45.6458
                LONG             EAST   9.1258
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DETSA
                LAT              NORTH 46.8025
                LONG             EAST  12.2811
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DIBAX
                LAT              NORTH 46.1164
                LONG             EAST  11.0642
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DIKOM
                LAT              NORTH 43.3836
                LONG             EAST  13.1672
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DIPEP
                LAT              NORTH 43.3417
                LONG             EAST  14.4919
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DITON
                LAT              NORTH 47.3022
                LONG             EAST   8.3333
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DITUM
                LAT              NORTH 44.4058
                LONG             EAST  12.2472
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DOL
                LAT              NORTH 46.0842
                LONG             EAST  14.7786
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DOLOM
                LAT              NORTH 44.7072
                LONG             EAST  14.8761
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DORAP
                LAT              NORTH 47.4728
                LONG             EAST   9.6011
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DORAV
                LAT              NORTH 44.3264
                LONG             EAST   8.8522
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              DORIN
                LAT              NORTH 45.2258
                LONG             EAST   9.8661
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              E1
                LAT              NORTH 45.9508
                LONG             EAST  13.0536
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              E2
                LAT              NORTH 45.9514
                LONG             EAST  13.0542
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              EBITA
                LAT              NORTH 44.3850
                LONG             EAST  14.7692
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ELB
                LAT              NORTH 42.7306
                LONG             EAST  10.3958
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ELGUS
                LAT              NORTH 43.5478
                LONG             EAST  14.9667
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ELKAT
                LAT              NORTH 46.9911
                LONG             EAST  13.9056
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ELMEM
                LAT              NORTH 47.2856
                LONG             EAST  10.5708
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ELMUR
                LAT              NORTH 47.1567
                LONG             EAST   8.9075
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ELSIS
                LAT              NORTH 46.7589
                LONG             EAST  15.6114
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ELTAR
                LAT              NORTH 45.6475
                LONG             EAST  10.6278
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              EMILY
                LAT              NORTH 42.1681
                LONG             EAST  14.1336
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ESISO
                LAT              NORTH 47.7928
                LONG             EAST   9.8597
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ETOXU
                LAT              NORTH 47.7258
                LONG             EAST   9.5506
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              EVANO
                LAT              NORTH 45.3375
                LONG             EAST   8.7608
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              F1
                LAT              NORTH 45.6539
                LONG             EAST  12.8517
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              F2
                LAT              NORTH 45.6544
                LONG             EAST  12.8522
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              F3
                LAT              NORTH 45.8506
                LONG             EAST  12.6506
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              FER
                LAT              NORTH 44.8144
                LONG             EAST  11.6164
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              FER2
                LAT              NORTH 44.8147
                LONG             EAST  11.6161
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              FOR
                LAT              NORTH 44.2481
                LONG             EAST  11.9247
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              FRZ
                LAT              NORTH 44.0272
                LONG             EAST  11.0119
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              G1
                LAT              NORTH 45.7764
                LONG             EAST  12.1703
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GAPRI
                LAT              NORTH 43.6947
                LONG             EAST  15.8003
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GARGA
                LAT              NORTH 42.2667
                LONG             EAST  16.1167
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GAZ
                LAT              NORTH 45.2017
                LONG             EAST  10.6042
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GBG
                LAT              NORTH 46.8869
                LONG             EAST  15.8003
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GEN
                LAT              NORTH 44.4244
                LONG             EAST   9.0822
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GERBU
                LAT              NORTH 43.3442
                LONG             EAST  13.6239
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GERSA
                LAT              NORTH 47.0394
                LONG             EAST   8.5322
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GIBLO
                LAT              NORTH 45.3583
                LONG             EAST   9.8667
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GIGGI
                LAT              NORTH 46.1542
                LONG             EAST  10.4303
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GINAR
                LAT              NORTH 43.6325
                LONG             EAST  10.8161
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GIRDA
                LAT              NORTH 45.4756
                LONG             EAST  14.1339
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GIRIS
                LAT              NORTH 46.7717
                LONG             EAST  10.8842
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GISER
                LAT              NORTH 45.0619
                LONG             EAST  15.1739
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              GITOD
                LAT              NORTH 42.8003
                LONG             EAST  12.3108
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GOLVA
                LAT              NORTH 46.7089
                LONG             EAST  15.6525
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GOREP
                LAT              NORTH 44.9183
                LONG             EAST  12.0997
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GRZ
                LAT              NORTH 46.9553
                LONG             EAST  15.4494
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GUBIN
                LAT              NORTH 43.4869
                LONG             EAST  12.7742
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              GUI
                LAT              NORTH 41.9997
                LONG             EAST  12.7389
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              H1
                LAT              NORTH 46.2822
                LONG             EAST  11.9533
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              HS26
                LAT              NORTH 44.2294
                LONG             EAST  12.3461
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              HS49
                LAT              NORTH 46.2994
                LONG             EAST  12.5292
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              HS78
                LAT              NORTH 44.2689
                LONG             EAST  13.1358
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              HSSP
                LAT              NORTH 43.9431
                LONG             EAST  14.2814
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              I1
                LAT              NORTH 44.5903
                LONG             EAST  12.3742
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              I2
                LAT              NORTH 44.5906
                LONG             EAST  12.3744
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              I3
                LAT              NORTH 44.5908
                LONG             EAST  12.3747
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              IBENI
                LAT              NORTH 44.0142
                LONG             EAST  13.9217
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              INBUT
                LAT              NORTH 45.4133
                LONG             EAST  11.9175
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              INN
                LAT              NORTH 47.2300
                LONG             EAST  11.4019
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              IPINO
                LAT              NORTH 45.7072
                LONG             EAST  13.2842
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              IRBIR
                LAT              NORTH 47.5664
                LONG             EAST  11.1036
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              IXITO
                LAT              NORTH 44.1347
                LONG             EAST   8.8036
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              IXONA
                LAT              NORTH 44.8456
                LONG             EAST  13.5489
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              IXORA
                LAT              NORTH 45.8367
                LONG             EAST   8.5889
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              IXUSI
                LAT              NORTH 43.4386
                LONG             EAST  11.7308
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              J1
                LAT              NORTH 43.9594
                LONG             EAST  12.8767
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              J2
                LAT              NORTH 43.9600
                LONG             EAST  12.8772
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              J3
                LAT              NORTH 43.9603
                LONG             EAST  12.8939
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              K1
                LAT              NORTH 44.0728
                LONG             EAST  12.4167
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              K2
                LAT              NORTH 44.0739
                LONG             EAST  12.4339
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              K3
                LAT              NORTH 44.0736
                LONG             EAST  12.4336
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              KALIK
                LAT              NORTH 44.4683
                LONG             EAST   9.8481
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KALMO
                LAT              NORTH 44.3217
                LONG             EAST   9.5942
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KAMPA
                LAT              NORTH 45.3900
                LONG             EAST  10.0000
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KARPI
                LAT              NORTH 44.4842
                LONG             EAST  10.1625
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KATAR
                LAT              NORTH 43.0517
                LONG             EAST  12.6778
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KELIP
                LAT              NORTH 46.9561
                LONG             EAST   8.7617
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KOGOL
                LAT              NORTH 47.6222
                LONG             EAST  11.3997
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KOLUL
                LAT              NORTH 47.4672
                LONG             EAST   8.8228
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KONIN
                LAT              NORTH 47.8558
                LONG             EAST  11.3681
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KOPER
                LAT              NORTH 45.1539
                LONG             EAST  11.6414
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KOREX
                LAT              NORTH 44.7711
                LONG             EAST  15.7692
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KOTOR
                LAT              NORTH 45.4411
                LONG             EAST  15.5722
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KPT
                LAT              NORTH 47.7458
                LONG             EAST  10.3497
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KREVA
                LAT              NORTH 44.7744
                LONG             EAST  11.2350
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KUDES
                LAT              NORTH 47.5208
                LONG             EAST   8.8572
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              KULEN
                LAT              NORTH 45.1653
                LONG             EAST  15.1336
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              L1
                LAT              NORTH 44.6667
                LONG             EAST  12.5833
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              L2
                LAT              NORTH 44.6672
                LONG             EAST  12.5839
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              L3
                LAT              NORTH 44.6678
                LONG             EAST  12.5844
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LABIN
                LAT              NORTH 44.9858
                LONG             EAST  13.0914
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LAGEN
                LAT              NORTH 44.3942
                LONG             EAST   8.4981
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LAGUS
                LAT              NORTH 45.6403
                LONG             EAST  13.1769
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LAKOL
                LAT              NORTH 48.0711
                LONG             EAST  12.0147
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LAMPO
                LAT              NORTH 46.1058
                LONG             EAST  11.7014
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LANLI
                LAT              NORTH 43.9572
                LONG             EAST  13.1806
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LANNO
                LAT              NORTH 42.3419
                LONG             EAST  13.8883
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LAPAB
                LAT              NORTH 45.5294
                LONG             EAST  11.9717
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LAPNA
                LAT              NORTH 46.5356
                LONG             EAST  15.5206
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LAREN
                LAT              NORTH 45.2781
                LONG             EAST  12.0617
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LASEB
                LAT              NORTH 43.9903
                LONG             EAST  11.2233
     POINT_NAME_DISPLAY      TRUE 
